installment_no,t,date,installment,principal,interest,outstanding_start
EQ305004,1,2019-05-02 00:00:00.000000,-1515.82,-1515.82,0,81500
EQ305004,2,2019-06-02 00:00:00.000000,-1515.82,-1209.21,-306.61,79984.18
EQ305004,3,2019-07-02 00:00:00.000000,-1515.82,-1213.85,-301.97,78774.97
EQ305004,4,2019-08-02 00:00:00.000000,-1515.82,-1218.5,-297.32,77561.12
EQ305004,5,2019-09-02 00:00:00.000000,-1515.82,-1223.17,-292.65,76342.62
EQ305004,6,2019-10-02 00:00:00.000000,-1515.82,-1227.86,-287.96,75119.45
EQ305004,7,2019-11-02 00:00:00.000000,-1515.82,-1232.57,-283.25,73891.59
EQ305004,8,2019-12-02 00:00:00.000000,-1515.82,-1237.29,-278.53,72659.02
EQ305004,9,2020-01-02 00:00:00.000000,-1515.82,-1242.04,-273.78,71421.73
EQ305004,10,2020-02-02 00:00:00.000000,-1515.82,-1246.8,-269.02,70179.69
EQ305004,11,2020-03-02 00:00:00.000000,-1515.82,-1251.58,-264.24,68932.89
EQ305004,12,2020-04-02 00:00:00.000000,-1515.82,-1256.37,-259.45,67681.31
EQ305004,13,2020-05-02 00:00:00.000000,-1515.82,-1261.19,-254.63,66424.94
EQ305004,14,2020-06-02 00:00:00.000000,-1515.82,-1266.02,-249.8,65163.75
EQ305004,15,2020-07-02 00:00:00.000000,-1515.82,-1270.88,-244.94,63897.73
EQ305004,16,2020-08-02 00:00:00.000000,-1515.82,-1275.75,-240.07,62626.85
EQ305004,17,2020-09-02 00:00:00.000000,-1515.82,-1280.64,-235.18,61351.1
EQ305004,18,2020-10-02 00:00:00.000000,-1515.82,-1285.55,-230.27,60070.46
EQ305004,19,2020-11-02 00:00:00.000000,-1515.82,-1290.47,-225.35,58784.91
EQ305004,20,2020-12-02 00:00:00.000000,-1515.82,-1295.42,-220.4,57494.44
EQ305004,21,2021-01-02 00:00:00.000000,-1515.82,-1300.39,-215.43,56199.02
EQ305004,22,2021-02-02 00:00:00.000000,-1515.82,-1305.37,-210.45,54898.63
EQ305004,23,2021-03-02 00:00:00.000000,-1515.82,-1310.38,-205.44,53593.26
EQ305004,24,2021-04-02 00:00:00.000000,-1515.82,-1315.4,-200.42,52282.88
EQ305004,25,2021-05-02 00:00:00.000000,-1515.82,-1320.44,-195.38,50967.48
EQ305004,26,2021-06-02 00:00:00.000000,-1515.82,-1325.51,-190.31,49647.04
EQ305004,27,2021-07-02 00:00:00.000000,-1515.82,-1330.59,-185.23,48321.53
EQ305004,28,2021-08-02 00:00:00.000000,-1515.82,-1335.69,-180.13,46990.94
EQ305004,29,2021-09-02 00:00:00.000000,-1515.82,-1340.81,-175.01,45655.25
EQ305004,30,2021-10-02 00:00:00.000000,-1515.82,-1345.94,-169.88,44314.44
EQ305004,31,2021-11-02 00:00:00.000000,-1515.82,-1351.11,-164.71,42968.5
EQ305004,32,2021-12-02 00:00:00.000000,-1515.82,-1356.28,-159.54,41617.39
EQ305004,33,2022-01-02 00:00:00.000000,-1515.82,-1361.48,-154.34,40261.11
EQ305004,34,2022-02-02 00:00:00.000000,-1515.82,-1366.7,-149.12,38899.63
EQ305004,35,2022-03-02 00:00:00.000000,-1515.82,-1371.94,-143.88,37532.93
EQ305004,36,2022-04-02 00:00:00.000000,-1515.82,-1377.2,-138.62,36160.99
EQ305004,37,2022-05-02 00:00:00.000000,-1515.82,-1382.49,-133.33,34783.79
EQ305004,38,2022-06-02 00:00:00.000000,-1515.82,-1387.78,-128.04,33401.3
EQ305004,39,2022-07-02 00:00:00.000000,-1515.82,-1393.1,-122.72,32013.52
EQ305004,40,2022-08-02 00:00:00.000000,-1515.82,-1398.44,-117.38,30620.42
EQ305004,41,2022-09-02 00:00:00.000000,-1515.82,-1403.8,-112.02,29221.98
EQ305004,42,2022-10-02 00:00:00.000000,-1515.82,-1409.18,-106.64,27818.18
EQ305004,43,2022-11-02 00:00:00.000000,-1515.82,-1414.59,-101.23,26409
EQ305004,44,2022-12-02 00:00:00.000000,-1515.82,-1420.01,-95.81,24994.41
EQ305004,45,2023-01-02 00:00:00.000000,-1515.82,-1425.45,-90.37,23574.4
EQ305004,46,2023-02-02 00:00:00.000000,-1515.82,-1430.91,-84.91,22148.95
EQ305004,47,2023-03-02 00:00:00.000000,-1515.82,-1436.4,-79.42,20718.04
EQ305004,48,2023-04-02 00:00:00.000000,-1515.82,-1441.91,-73.91,19281.64
EQ305004,49,2023-05-02 00:00:00.000000,-1515.82,-1447.43,-68.39,17839.73
EQ305004,50,2023-06-02 00:00:00.000000,-1515.82,-1452.98,-62.84,16392.3
EQ305004,51,2023-07-02 00:00:00.000000,-1515.82,-1458.55,-57.27,14939.32
